patched Dockerfile written with MAX_JOBS=3
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1280,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=1536,device_name=NVIDIA_H20,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=2560,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.707 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=2560,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=2560,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=3072,device_name=NVIDIA_H20,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=3072,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=320,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=384,device_name=NVIDIA_H20,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=384,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_A800-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_GeForce_RTX_4090,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=640,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.708 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=768,device_name=NVIDIA_H20,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=768,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=64,N=896,device_name=NVIDIA_H20.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=192,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=384,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=384,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=768,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=72,N=768,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.709 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=16384,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_A100-SXM4-40GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.710 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=1792,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H200,dtype=fp8_w8a8,block_shape=[128,128].json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=2048,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.711 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_A100-SXM4-40GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_GeForce_RTX_4090,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=3584,device_name=NVIDIA_L40S.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.712 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=4096,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI325X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=AMD_Instinct_MI325X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_A100-SXM4-80GB.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H100_80GB_HBM3.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=8192,device_name=AMD_Instinct_MI300X,dtype=fp8_w8a8.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
#17 2.713 copying vllm/model_executor/layers/fused_moe/configs/E=8,N=8192,device_name=AMD_Instinct_MI300X.json -> build/lib.linux-aarch64-cpython-312/vllm/model_executor/layers/fused_moe/configs
